,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_ch_p,p_ch_g,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2020-11-27 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
