,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2020-11-04 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
