,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w,cost,payment,p_load
2020-11-29 23:20:00,19.78060651397081,0.0,23.73,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,321.0,3.5882648339617074,-10.737994894127734,1820.9999999999854,0.0,-500.0,0.0,42.23999813910685,0.0,-2.152958900376993,999.9999999999854,25.73835890128953,27.924880704943302,0.09711999999999922,0.0,1320.9999999999854
2020-11-29 23:40:00,19.643782857276285,0.0,23.405,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,324.25,3.5978737639089973,-10.773866147665704,1824.25,0.0,-500.0,0.0,43.39941842896192,0.0,-2.1587242583453983,1000.0,25.588148112617876,27.840297533136887,0.09729333333333333,0.0,1324.25
2020-11-30 00:00:00,19.479456238740866,0.0,23.049999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.5,3.609414187576428,-10.816947891999448,830.5,0.0,-500.0,0.0,44.55883871881699,0.0,0.0,0.0,25.80054933200889,27.757444934090433,0.04429333333333333,0.0,330.5
2020-11-30 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 22:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
